区/市,職種,駅名,住所,キャッチコピー,タイトル,仕事内容,アピールポイント
安城市,軽作業スタッフ（アルバイト・パート）,安城,愛知県安城市御幸本町,安定シフト◎倉庫内の軽作業スタッフ！,未経験スタート｜検品・梱包の軽作業｜安城駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県安城市で募集中／
アルバイト・パートでしっかり働く。
倉庫内のピッキング・検品スタッフ◎
✦・━━━━━━━━━━━━━━━・✦

「倉庫の仕事は力がいるのでは？」
「経験がないと難しそう」

扱うのは片手で持てるサイズの商品が中心です。手順も決まっています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング
リストの棚番号を見て、指定された商品を集めます。
■ 検品
品番と数量がリストと合っているかを確認します。
■ 梱包
商品を緩衝材で包み、指定の箱に詰めます。
■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ フルタイム勤務（1日実働8時間程度）です
✔ 週5日以上入れる方を想定しています
✔ シフト制で担当工程は日によって変わります
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 経験・資格は必要ありません
✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県安城市御幸本町（安城駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼働き方のポイント✼》

✅ ① 経験も資格も要りません
ピッキング・検品・梱包・仕分けのどれも決まった手順で進めます。

✅ ② 重いものを運ぶ作業はありません
扱うのは片手で持てるサイズの商品が中心です。

✅ ③ 毎日のリズムがつくれます
週5日以上・1日実働8時間程度の勤務なので、
生活の予定を立てやすい働き方です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
安城市,軽作業スタッフ（アルバイト・パート）,新安城,愛知県安城市住吉町,フルタイム勤務◎倉庫内の軽作業スタッフ☆,資格不要｜検品・梱包の軽作業｜新安城駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県安城市で募集中／
腰を据えて働きたい方へ。
週5日以上のフルタイム軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「倉庫の仕事は力がいるのでは？」
「経験がないと難しそう」

扱うのは片手で持てるサイズの商品が中心です。手順も決まっています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング
リストの棚番号を見て、指定された商品を集めます。
■ 検品
品番と数量がリストと合っているかを確認します。
■ 梱包
商品を緩衝材で包み、指定の箱に詰めます。
■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度です
✔ シフト制です
✔ 予定を立てて働きたい方に向いています
✔ 勤務日数の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 経験・資格は必要ありません
✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県安城市住吉町（新安城駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼作業のすすめ方✼》

✅ ① 経験も資格も要りません
ピッキング・検品・梱包・仕分けのどれも決まった手順で進めます。

✅ ② 重いものを運ぶ作業はありません
扱うのは片手で持てるサイズの商品が中心です。

✅ ③ 毎日のリズムがつくれます
週5日以上・1日実働8時間程度の勤務なので、
生活の予定を立てやすい働き方です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
大府市,軽作業スタッフ（アルバイト・パート）,大府,愛知県大府市中央町,腰を据えて働ける◎倉庫内の軽作業スタッフ✨,もくもく作業｜検品・梱包の軽作業｜大府駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県大府市で募集中／
生活のリズムをつくりたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「倉庫の仕事は力がいるのでは？」
「経験がないと難しそう」

扱うのは片手で持てるサイズの商品が中心です。手順も決まっています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 商品を受け取る
作業台まで運ばれてきた商品を受け取ります。
■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。
■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。
■ ラベルを貼る
伝票を決められた位置に貼り、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度です
✔ シフト制です
✔ 予定を立てて働きたい方に向いています
✔ 勤務日数の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 経験・資格は必要ありません
✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県大府市中央町（大府駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼続けやすい理由✼》

✅ ① 経験も資格も要りません
ピッキング・検品・梱包・仕分けのどれも決まった手順で進めます。

✅ ② 重いものを運ぶ作業はありません
扱うのは片手で持てるサイズの商品が中心です。

✅ ③ 毎日のリズムがつくれます
週5日以上・1日実働8時間程度の勤務なので、
生活の予定を立てやすい働き方です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
大府市,軽作業スタッフ（アルバイト・パート）,共和,愛知県大府市共和町,毎日同じリズムで◎倉庫内の軽作業スタッフ♪,未経験から｜ピッキング・仕分け｜共和駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県大府市で募集中／
週5日以上・フルタイムで働きたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「毎日違う時間だと生活が整わない」
「予定を立てて働きたい」

シフト制ですが、週5日以上・フルタイムでの勤務を前提に組み立てます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 商品を受け取る
作業台まで運ばれてきた商品を受け取ります。
■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。
■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。
■ ラベルを貼る
伝票を決められた位置に貼り、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度です
✔ シフト制です
✔ 予定を立てて働きたい方に向いています
✔ 勤務日数の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 未経験から始められます
✔ 判断の基準はリストとマニュアルにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県大府市共和町（共和駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼このお仕事の特徴✼》

✅ ① 1工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

✅ ② 判断の基準は紙にあります
品番と数量はリストと照らして確認します。
記憶に頼る場面はありません。

✅ ③ シフト制で工程が変わります
ピッキング・検品・梱包・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
春日井市,軽作業スタッフ（アルバイト・パート）,春日井,愛知県春日井市松新町,生活リズムを整えたい方へ◎倉庫内の軽作業スタッフ◎,経験不問｜ピッキング・仕分け｜春日井駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県春日井市で募集中／
毎日同じリズムで働きたい方へ。
シフト制・フルタイムの軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「毎日違う時間だと生活が整わない」
「予定を立てて働きたい」

シフト制ですが、週5日以上・フルタイムでの勤務を前提に組み立てます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 開始前の確認
その日の担当工程と作業量を確認します。
■ ピッキング・検品
リストに沿って商品を集め、品番と数量を確かめます。
■ 梱包・仕分け
包んで箱詰めし、届け先ごとに分けます。
■ 片付け
使った資材と作業エリアを整えて終了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度のフルタイム勤務です
✔ シフト制です
✔ 毎日同じリズムで働きたい方に向いています
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 未経験から始められます
✔ 判断の基準はリストとマニュアルにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県春日井市松新町（春日井駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼ここがはじめやすい✼》

✅ ① 1工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

✅ ② 判断の基準は紙にあります
品番と数量はリストと照らして確認します。
記憶に頼る場面はありません。

✅ ③ シフト制で工程が変わります
ピッキング・検品・梱包・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
春日井市,軽作業スタッフ（アルバイト・パート）,勝川,愛知県春日井市,長く続けたい方へ◎倉庫内の軽作業スタッフ！,未経験スタート｜ピッキング・仕分け｜勝川駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県春日井市で募集中／
アルバイト・パートでしっかり働く。
倉庫内のピッキング・検品スタッフ◎
✦・━━━━━━━━━━━━━━━・✦

「毎日違う時間だと生活が整わない」
「予定を立てて働きたい」

シフト制ですが、週5日以上・フルタイムでの勤務を前提に組み立てます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 開始前の確認
その日の担当工程と作業量を確認します。
■ ピッキング・検品
リストに沿って商品を集め、品番と数量を確かめます。
■ 梱包・仕分け
包んで箱詰めし、届け先ごとに分けます。
■ 片付け
使った資材と作業エリアを整えて終了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度のフルタイム勤務です
✔ シフト制です
✔ 毎日同じリズムで働きたい方に向いています
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 未経験から始められます
✔ 判断の基準はリストとマニュアルにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県春日井市（勝川駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼働き方のポイント✼》

✅ ① 1工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

✅ ② 判断の基準は紙にあります
品番と数量はリストと照らして確認します。
記憶に頼る場面はありません。

✅ ③ シフト制で工程が変わります
ピッキング・検品・梱包・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
春日井市,軽作業スタッフ（アルバイト・パート）,高蔵寺,愛知県春日井市中央台,もくもく作業◎倉庫内の軽作業スタッフ☆,資格不要｜ピッキング・仕分け｜高蔵寺駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県春日井市で募集中／
腰を据えて働きたい方へ。
週5日以上のフルタイム軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「毎日違う時間だと生活が整わない」
「予定を立てて働きたい」

シフト制ですが、週5日以上・フルタイムでの勤務を前提に組み立てます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング（リストの棚番号を見て商品を集める）
■ 検品（品番と数量をリストと照合する）
■ 梱包（緩衝材で包み、指定の箱へ）
■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度のフルタイム勤務です
✔ シフト制です
✔ 毎日同じリズムで働きたい方に向いています
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 未経験から始められます
✔ 判断の基準はリストとマニュアルにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県春日井市中央台（高蔵寺駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼作業のすすめ方✼》

✅ ① 1工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

✅ ② 判断の基準は紙にあります
品番と数量はリストと照らして確認します。
記憶に頼る場面はありません。

✅ ③ シフト制で工程が変わります
ピッキング・検品・梱包・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市緑区,軽作業スタッフ（アルバイト・パート）,鳴海,愛知県名古屋市緑区鳴海町,駅チカ勤務◎倉庫内の軽作業スタッフ✨,もくもく作業｜ピッキング・仕分け｜鳴海駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市緑区で募集中／
生活のリズムをつくりたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「毎日違う時間だと生活が整わない」
「予定を立てて働きたい」

シフト制ですが、週5日以上・フルタイムでの勤務を前提に組み立てます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング（リストの棚番号を見て商品を集める）
■ 検品（品番と数量をリストと照合する）
■ 梱包（緩衝材で包み、指定の箱へ）
■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上の勤務が前提です
✔ 1日実働8時間程度のフルタイムです
✔ シフトは週5日以上を前提に組みます
✔ 開始時刻など詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 未経験から始められます
✔ 判断の基準はリストとマニュアルにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市緑区鳴海町（鳴海駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼続けやすい理由✼》

✅ ① 1工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

✅ ② 判断の基準は紙にあります
品番と数量はリストと照らして確認します。
記憶に頼る場面はありません。

✅ ③ シフト制で工程が変わります
ピッキング・検品・梱包・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市緑区,軽作業スタッフ（アルバイト・パート）,有松,愛知県名古屋市緑区有松,週5フルタイム◎ピッキングからはじめる倉庫ワーク♪,未経験から｜倉庫内の軽作業｜有松駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市緑区で募集中／
週5日以上・フルタイムで働きたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング
リストの棚番号を見て、指定された商品を集めます。
■ 検品
品番と数量がリストと合っているかを確認します。
■ 梱包
商品を緩衝材で包み、指定の箱に詰めます。
■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上の勤務が前提です
✔ 1日実働8時間程度のフルタイムです
✔ シフトは週5日以上を前提に組みます
✔ 開始時刻など詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 未経験から始められます
✔ 判断の基準はリストとマニュアルにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市緑区有松（有松駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼このお仕事の特徴✼》

✅ ① 作業台まわりで完結します
商品は作業台まで運ばれてきます。
倉庫内を歩き回り続ける作業ではありません。

✅ ② はじめは簡単な工程から
ラベル貼りや数量の確認など、覚えやすい工程からお任せします。

✅ ③ 長く続けている方が多い工程です
同じ流れの繰り返しなので、覚えてしまえば迷いません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市北区,軽作業スタッフ（アルバイト・パート）,黒川,愛知県名古屋市北区柳原,しっかり働きたい方へ◎ピッキングからはじめる倉庫ワーク◎,経験不問｜倉庫内の軽作業｜黒川駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市北区で募集中／
毎日同じリズムで働きたい方へ。
シフト制・フルタイムの軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング
リストの棚番号を見て、指定された商品を集めます。
■ 検品
品番と数量がリストと合っているかを確認します。
■ 梱包
商品を緩衝材で包み、指定の箱に詰めます。
■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上の勤務が前提です
✔ 1日実働8時間程度のフルタイムです
✔ シフトは週5日以上を前提に組みます
✔ 開始時刻など詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 未経験から始められます
✔ 判断の基準はリストとマニュアルにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市北区柳原（黒川駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼ここがはじめやすい✼》

✅ ① 作業台まわりで完結します
商品は作業台まで運ばれてきます。
倉庫内を歩き回り続ける作業ではありません。

✅ ② はじめは簡単な工程から
ラベル貼りや数量の確認など、覚えやすい工程からお任せします。

✅ ③ 長く続けている方が多い工程です
同じ流れの繰り返しなので、覚えてしまえば迷いません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市中区,軽作業スタッフ（アルバイト・パート）,丸の内,愛知県名古屋市中区丸の内,安定シフト◎ピッキングからはじめる倉庫ワーク！,未経験スタート｜倉庫内の軽作業｜丸の内駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中区で募集中／
アルバイト・パートでしっかり働く。
倉庫内のピッキング・検品スタッフ◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 商品を受け取る
作業台まで運ばれてきた商品を受け取ります。
■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。
■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。
■ ラベルを貼る
伝票を決められた位置に貼り、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ フルタイム勤務（1日実働8時間程度）です
✔ 週5日以上入れる方を想定しています
✔ シフト制で担当工程は日によって変わります
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ はじめは1つの工程からお任せします
✔ 手順が決まっているので迷いません
✔ もくもく進めたい方に向いています
✔ 慣れてきたら担当を広げられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中区丸の内（丸の内駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼働き方のポイント✼》

✅ ① 作業台まわりで完結します
商品は作業台まで運ばれてきます。
倉庫内を歩き回り続ける作業ではありません。

✅ ② はじめは簡単な工程から
ラベル貼りや数量の確認など、覚えやすい工程からお任せします。

✅ ③ 長く続けている方が多い工程です
同じ流れの繰り返しなので、覚えてしまえば迷いません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
